1.4391758069612544,-0.5452342888987826,1.0
1.1874327727040603,-0.031064590591756924,1.0
0.8682080562729166,-0.534321178777817,1.0
1.056341414821288,-0.4704704137208691,1.0
0.9157110891327356,-0.6111657277965433,1.0
0.6176997187434484,-0.583456198713638,1.0
0.635198411620228,-0.4910187845695693,1.0
1.2366567288173007,-0.6999390694618026,1.0
0.9648701314068595,-0.28148140297518975,1.0
0.9144413372673177,-0.614155492241174,1.0
0.6012966078494766,-0.6566557504856168,1.0
0.9430914238455194,-0.5041380908569304,1.0
0.656406396562813,-0.4175070255264397,1.0
1.0656739875919736,-0.7100872831571051,1.0
0.9466193252907679,-0.7484937828586995,1.0
0.7607241212487716,-0.5584870144911963,1.0
1.1845797179769568,-0.7008265508051157,1.0
1.1925343498830236,-0.6742571788745145,1.0
1.0463730831734392,-0.7235012338945231,1.0
0.9173897477590337,-0.4530320405844557,1.0
0.9120190852564478,-0.49414274798339175,1.0
0.9401921593862362,-0.7707925657435442,1.0
0.9991385344268121,-0.4796669221675214,1.0
1.13408718050461,-0.9219386557858513,1.0
0.7695203183553955,-0.6359949762063711,1.0
1.2588084230163108,-0.5493201774250509,1.0
1.1051735541695074,-0.37475494933199544,1.0
1.0370772927613447,-0.794183260863481,1.0
0.8851578889440181,-0.7944740547752438,1.0
0.7878552035219704,-1.1641026670961334,1.0
1.1066007811855796,-0.8577929488355297,1.0
1.2280709248061203,-0.6843684599606632,1.0
1.0898505990843814,-0.6900920123508636,1.0
0.6374157743045336,-0.9095516144601987,1.0
0.5920508086503342,-0.803052242818458,1.0
0.7230934912847914,-0.7320967265501276,1.0
1.0651255986769455,-1.2601167544549234,1.0
0.43746295786735123,-1.4338209544319631,1.0
0.9940491668640093,-0.7722044518480321,1.0
0.8887275129969214,-0.692045220360318,1.0
0.6149873122803855,-0.9382273949915885,1.0
0.5972855178804379,-0.7841763238614696,1.0
0.6622272970006398,-0.5365785140557626,1.0
0.7103648977809632,-0.9913661608945371,1.0
0.5544970857438736,-0.9005281198641405,1.0
1.2745943620479547,-0.9610299521186316,1.0
