x1,x2,y
2.0763793335002725,-2.0682100478417067,-1.0
-2.117569468606356,-2.713218523932955,-1.0
1.207387182896013,1.9325092762364222,-1.0
2.892687402020381,2.1492475590116555,1.0
-0.9464068359864314,-4.482394070386927,1.0
-3.690024497881991,1.5415455253783006,-1.0
0.7932016008086495,2.9838777605605995,1.0
0.20677403433946193,-4.60675053510156,1.0
-2.252489916222767,1.3405849767002878,1.0
1.3247251197400414,-2.221312867471224,-1.0
-2.3646359567421777,6.128907375177751,1.0
0.9921685625067204,2.8206146104834415,1.0
3.862646878569387,-1.4099502656444254,1.0
-0.16984192711432372,1.599672462140989,-1.0
-4.120776184697459,0.8669769156659121,-1.0
2.0793762907615694,-1.862001513049319,-1.0
2.154208616900413,0.4555563439561807,-1.0
-2.1296232865463125,0.562121094307578,1.0
5.667971862471859,0.10985310105161641,-1.0
-5.079699458546321,-2.097206424453829,1.0
0.07306744797046577,1.7988415717685469,-1.0
0.4700306421999626,-1.4859597605957868,1.0
2.426296464978107,-4.074380573054047,1.0
-3.13330392634588,-1.97580172192745,-1.0
0.057489359049042454,-3.3378868628340532,-1.0
0.7111744209626492,-3.872845472909449,1.0
-2.0543708905720175,1.792981045656152,1.0
-0.744042180436816,0.5584669332485682,-1.0
0.31664039686711026,-1.3241749970338565,1.0
2.8209398322893486,-0.6778737386296327,-1.0
0.3071919764698956,-3.0153562209852565,-1.0
-2.391702000177371,0.5359532633972157,1.0
-0.09772723815401929,1.9502649162446557,-1.0
0.3437258538928777,4.782323923146876,-1.0
-2.4700438372376117,1.2592119179093424,1.0
-0.8453949644276404,0.8133863691195997,-1.0
-4.688476416510658,3.487074757875099,1.0
0.908586237001969,1.761386743075047,-1.0
-5.23870045451263,-0.07853641927400598,1.0
4.417947955508627,-3.936436208885221,-1.0
-5.399830156996158,1.4759402694950121,1.0
0.7773563494420209,2.019220508635449,-1.0
1.8951659040043096,-2.3469608489930556,-1.0
-3.5434627777279553,-0.44214248717536486,-1.0
2.3514589847188563,-0.49801164994805663,-1.0
0.7076587465106169,1.4201800101533788,-1.0
1.879652490094669,4.854314744442193,-1.0
0.3554692754517901,3.125298349004496,1.0
1.3742449285908933,1.5186852175862873,-1.0
5.160694186104244,-3.4210665400867644,-1.0
5.4808956752195455,0.4473438535633607,-1.0
0.37203473866591835,-3.175348888755506,-1.0
-0.8232531401321089,-1.7441385564778389,1.0
-0.7392472772403805,-4.409681390171362,1.0
2.5569848055723137,2.176677498865076,1.0
0.19891414328545604,3.0883109490960643,1.0
0.2902440436724094,4.954949176584938,-1.0
-5.421720915644404,1.6732457487325176,1.0
-4.98783153377719,-1.2923566215424442,1.0
5.818876169638724,-1.1009465595060313,-1.0
0.21597567704348292,4.795379561368273,-1.0
2.065736041596026,-4.003036376786333,1.0
-1.142848853322392,-2.955989174410328,-1.0
2.738443273122241,-3.4236185023094667,1.0
0.18365246765805915,-4.666889837289398,1.0
3.0661318173206733,-5.125866228998596,-1.0
-2.4225077201164797,1.2760502884496132,1.0
0.13943501472730788,-1.4499873267579633,1.0
-3.6467263056187154,1.6845203811483866,-1.0
-0.8557687504765301,0.8819233322407215,-1.0
-0.46211972812450197,1.5880395001272631,-1.0
4.926835943659268,2.629257397449564,-1.0
-1.7620404247315558,-2.693511574078963,-1.0
3.5288038296616246,3.903334690043353,-1.0
-2.0988026535936504,1.8270946811533757,1.0
0.9544223907000817,-2.6304274599497073,-1.0
-2.5742559407883534,-2.4482903110535656,-1.0
-4.725078848844171,2.279111641862804,1.0
2.450710926829582,-3.75033447104881,1.0
0.5219489332126727,-1.0835867693847343,1.0
1.0874872982632864,2.7707434313478165,1.0
0.37535272423385085,-1.3192231267587544,1.0
-3.9669650253383146,0.18343287303394418,-1.0
-2.1047267968675065,-1.155807698566217,1.0
-1.0707579992763232,2.4616671757390005,1.0
-4.026157641541597,-0.4868438685631689,-1.0
-2.51716070621997,5.777951735103439,1.0
0.704799403974149,3.024813115021118,1.0
-1.127291896330162,-1.5435288014223252,1.0
3.70201195306552,1.3314859221526978,1.0
5.406995496004284,0.8756870003507414,-1.0
1.5838181963947464,4.531825524873292,-1.0
-0.3895683318575328,-1.5409567350681161,1.0
3.4531911653035747,-2.376370354635384,1.0
-0.01757374042257223,-1.6115307319229226,1.0
-0.06281780762693631,3.0612857670092284,1.0
-2.434408953557811,1.0021367125579275,1.0
-1.9838593568832206,5.63902833104134,1.0
-2.061412137572542,-0.6833191835817611,1.0
0.17998267062016382,-1.6010814214249118,1.0
0.5835684256203915,-0.41336708149049356,1.0
2.3967742814876027,-0.9256291920116776,-1.0
3.5545264551582205,-4.742863933867713,-1.0
-3.3734261667113152,2.113091302225376,-1.0
3.557731147629393,3.7037360847249126,-1.0
1.005609111894458,1.57128939146794,-1.0
0.6790824376924955,1.4903465436789627,-1.0
-3.731616863359831,-3.6081151720806406,1.0
1.291590191694447,4.631235095459073,-1.0
2.5358667477108914,-0.5229658253254169,-1.0
-0.20486367098030542,3.079550300945564,1.0
3.1519870663730427,-2.568532223396045,1.0
-1.4982310590983756,-1.1436598962326825,1.0
-2.2862628693883242,0.16836322387095012,1.0
4.460403366598158,-3.605686804278873,-1.0
4.485369111117035,2.8357868200628698,-1.0
